"COD_SOC","DAT_LOC","VAL_LOC","DAT_VENC","STA_PGTO","DAT_PGTO"
2548,15/12/18,4,5,18/12/18,"P",18/12/18
2548,30/12/18,1,8,01/01/19,"P",01/01/19
2548,14/01/19,7,21,16/01/19,"N",
2548,29/01/19,9,5,01/02/19,"N",
2548,13/02/19,12,16/02/19,"P",16/02/19
2548,28/02/19,5,25,02/03/19,"P",02/03/19
2579,19/05/18,2,7,21/05/18,"N",
2579,03/06/18,3,6,06/06/18,"P",06/06/18
2579,18/06/18,4,5,21/06/18,"P",24/06/18
2579,03/07/18,1,8,05/07/18,"P",05/07/18
2579,18/07/18,2,7,20/07/18,"P",23/07/18
2579,02/08/18,3,6,05/08/18,"P",05/08/18
2579,17/08/18,4,5,20/08/18,"P",20/08/18
2579,01/09/18,1,8,03/09/18,"N",
2579,16/09/18,2,7,18/09/18,"N",
2579,01/10/18,3,6,04/10/18,"N",
2579,16/10/18,4,5,19/10/18,"N",
2579,31/10/18,1,8,02/11/18,"N",
2579,15/11/18,2,7,17/11/18,"P",17/11/18
2579,30/11/18,3,6,03/12/18,"P",03/12/18
2579,15/12/18,4,5,18/12/18,"P",18/12/18
2579,30/12/18,1,8,01/01/19,"P",01/01/19
2579,14/01/19,6,75,16/01/19,"P",16/01/19
2579,29/01/19,10,5,01/02/19,"P",01/02/19
2579,13/02/19,11,75,16/02/19,"N",
2579,28/02/19,5,25,02/03/19,"N",
2590,13/02/19,8,15/02/19,"P",15/02/19
2590,28/02/19,9,5,03/03/19,"P",03/03/19
2598,14/01/19,10,81,17/01/19,"P",17/01/19
2598,29/01/19,5,25,31/01/19,"P",31/01/19
2598,13/02/19,7,5,15/02/19,"P",16/02/19
2598,28/02/19,10,5,03/03/19,"P",03/03/19
2599,30/12/18,4,5,02/01/19,"P",02/01/19
2599,14/01/19,4,73,16/01/19,"N",
2599,29/01/19,8,31/01/19,"N",
2599,13/02/19,9,5,16/02/19,"P",16/02/19
2599,28/02/19,12,03/03/19,"P",03/03/19
2617,15/11/18,1,8,17/11/18,"P",23/11/18
2617,30/11/18,2,7,02/12/18,"P",02/12/18
2617,15/12/18,3,6,18/12/18,"P",24/12/18
2617,30/12/18,4,5,02/01/19,"P",02/01/19
2617,14/01/19,5,67,16/01/19,"N",
2617,29/01/19,9,6,31/01/19,"N",
2617,13/02/19,11,4,16/02/19,"P",16/02/19
2617,28/02/19,14,4,03/03/19,"P",03/03/19
2623,01/10/18,1,8,03/10/18,"P",03/10/18
2623,16/10/18,2,7,18/10/18,"P",23/10/18
2623,31/10/18,3,6,03/11/18,"P",03/11/18
2623,15/11/18,4,5,18/11/18,"P",18/11/18
2623,30/11/18,1,8,02/12/18,"P",07/12/18
2623,15/12/18,2,7,17/12/18,"P",17/12/18
2623,30/12/18,3,6,02/01/19,"P",07/01/19
2623,14/01/19,12,96,17/01/19,"N",
2623,29/01/19,6,3,31/01/19,"N",
2623,13/02/19,9,15/02/19,"P",15/02/19
2623,28/02/19,12,6,03/03/19,"P",03/03/19
2752,02/08/18,4,5,05/08/18,"N",
2752,17/08/18,1,8,19/08/18,"N",
2752,01/09/18,2,7,03/09/18,"P",03/09/18
2752,16/09/18,3,6,19/09/18,"P",19/09/18
2752,01/10/18,4,5,04/10/18,"P",04/10/18
2752,16/10/18,1,8,18/10/18,"P",18/10/18
2752,31/10/18,2,7,02/11/18,"P",02/11/18
2752,15/11/18,3,6,18/11/18,"P",18/11/18
2752,30/11/18,4,5,03/12/18,"P",03/12/18
2752,15/12/18,1,8,17/12/18,"P",17/12/18
2752,30/12/18,2,7,01/01/19,"P",01/01/19
2752,14/01/19,10,26,17/01/19,"N",
2752,29/01/19,14,4,01/02/19,"N",
2752,13/02/19,6,3,15/02/19,"P",16/02/19
2752,28/02/19,9,02/03/19,"P",02/03/19
2770,19/05/18,3,6,22/05/18,"P",22/05/18
2770,03/06/18,4,5,06/06/18,"P",06/06/18
2770,18/06/18,1,8,20/06/18,"P",20/06/18
2770,03/07/18,2,7,05/07/18,"P",05/07/18
2770,18/07/18,3,6,21/07/18,"P",21/07/18
2770,02/08/18,4,5,05/08/18,"N",
2770,17/08/18,1,8,19/08/18,"N",
2770,01/09/18,2,7,03/09/18,"P",03/09/18
2770,16/09/18,3,6,19/09/18,"P",24/09/18
2770,01/10/18,4,5,04/10/18,"P",04/10/18
2770,16/10/18,1,8,18/10/18,"P",23/10/18
2770,31/10/18,2,7,02/11/18,"P",02/11/18
2770,15/11/18,3,6,18/11/18,"P",18/11/18
2770,30/11/18,4,5,03/12/18,"P",08/12/18
2770,15/12/18,1,8,17/12/18,"P",17/12/18
2770,30/12/18,2,7,01/01/19,"P",06/01/19
2770,14/01/19,7,56,17/01/19,"N",
2770,29/01/19,9,4,01/02/19,"N",
2770,13/02/19,4,2,15/02/19,"P",15/02/19
2770,28/02/19,6,4,02/03/19,"P",02/03/19
3045,29/01/19,11,4,01/02/19,"P",01/02/19
3045,13/02/19,14,4,16/02/19,"P",16/02/19
